artsid;artsnavn;klassifikation
34130;[Afrikansk Skestork];Alm
3070;Aftenfalk;SUB
3670;Agerhøne;Alm
209;Albatros sp.;SU
7120;[Alexanderparakit];Alm
6360;Alk;Alm
6569;Alkefugl sp.;Alm
6362;Alk, Atlantisk (ssp. islandica);Alm
6361;Alk, Nordlig (ssp. torda);Alm
15600;Allike;Alm
15601;Allike, Almindelig (ssp. monedula);Alm
15602;Allike, Halsbåndsallike (ssp. soemmerringii);SU
15603;Allike, Vestlig (ssp. spermologus);Alm
5670;Almindelig Kjove;Alm
5679;Almindelig Kjove/Lille Kjove;Alm
5120;Almindelig Ryle;Alm
5123;Almindelig Ryle, Engryle (ssp. schinzii);Alm
5121;Almindelig Ryle, Nordlig (ssp. alpina);Alm
460;Almindelig Skråpe;SUB
10940;Alpejernspurv;SU
7980;Alpesejler;SU
2153;Amerikansk Fløjlsand;SU
4840;Amerikansk Hjejle;SU
4848;Amerikansk Hjejle/Sibirisk Hjejle;SU
2615;Amerikansk Kærhøg;SU
1800;Amerikansk Pibeand;SU
1808;Amerikansk Pibeand x Pibeand (hybrid);SU
960;Amerikansk Rørdrum;SU
2250;Amerikansk Skarveand;SU
2265;Amerikansk Skarveand x Hvidhovedet And (hybrid);SU
2132;Amerikansk Sortand;SUB
5630;Amerikansk Svømmesneppe;SU
3050;Amerikansk Tårnfalk;SU
9951;Amursvale;SU
2269;Andefugl sp.;Alm
5919;Armensk Måge;SU
2152;Asiatisk Fløjlsand;SU
12700;Asiatisk Ørkensanger;SU
369;Atlantisk/Scopolis/Storskråpe;SU
362;Atlantisk Skråpe;SU
360;Atlantisk Skråpe/Scopolis Skråpe;SU
1910;Atlingand;Alm
5880;Audouinsmåge;SU
6120;Aztekerterne;SU
5060;Bairdsryle;SU
5440;Bartramsklire;SU
2450;[Beringhavørn];SU
8400;Biæder;SUB
2040;Bjergand;Alm
18670;Bjerghortulan;SU
16620;Bjergirisk;Alm
9780;Bjerglærke;Alm
13070;Bjergløvsanger;SU
13079;Bjergløvsanger/Balkanløvsanger;SU
10140;Bjergpiber;SUB
10144;Bjergpiber/Skærpiber;Alm
10190;Bjergvipstjert;Alm
12550;Bleg Gulbug;SU
1590;Blisgås;Alm
1599;Blisgås/Dværggås;Alm
1592;Blisgås, Grønlandsk (ssp. flavirostris);SUB
1591;Blisgås (ssp. albifrons);Alm
1594;Blisgås x Bramgås (hybrid);Alm
1595;Blisgås x Rødhalset Gås (hybrid);Alm
4290;Blishøne;Alm
4298;Blishøne x Rørhøne (hybrid);Alm
11060;Blåhals;Alm
11061;Blåhals, Nordlig (ssp. svecica);SUB
11062;Blåhals, Sydlig (ssp. cyanecula);Alm
14620;Blåmejse;Alm
11130;Blåstjert;SU
1920;Blåvinget And;SU
2350;Blå Glente;SU
2610;Blå Kærhøg;Alm
2619;Blå Kærhøg x Steppehøg (hybrid);Alm
16360;Bogfinke;Alm
16388;Bogfinke/Kvækerfinke;Alm
18820;Bomlærke;Alm
5810;Bonapartemåge;SU
4689;Braksvale sp.;SU
1670;Bramgås;Alm
1677;Bramgås x Dværgcanadagås (hybrid);Alm
1678;Bramgås x Dværggås (hybrid);Alm
1679;Bramgås x Rødhalset Gås (hybrid);Alm
2140;Brilleand;SUB
6220;Brilleterne;SU
13490;Broget Fluesnapper;Alm
15700;[Broget Krage];SU
4939;Brokfugl sp.;Alm
1770;[Brudeand];Alm
11962;Brundrossel;SU
18800;Brunhovedet Værling;SU
18809;Brunhovedet Værling/Hætteværling;SU
16500;[Brunirisk];Alm
13340;Brun Fluesnapper;SU
13030;Brun Løvsanger;SUB
700;Brun Sule;SU
15130;Brun Tornskade;SU
5170;Brushane;Alm
24997;Burfugl sp.;Alm
12480;Buskrørsanger;SUB
11370;Bynkefugl;Alm
10010;Bysvale;Alm
2160;[Bøffeland];SU
1660;Canadagås;Alm
1664;Canadagås x Bramgås (hybrid);Alm
1669;Canadagås x Grågås (hybrid);Alm
5330;Canadisk Kobbersneppe;SU
1471;[Cariberflamingo];Alm
12200;Cettisanger;SU
1475;[Chileflamingo];Alm
25800;[Chilepibeand];Alm
3550;[Chukarhøne];Alm
12260;Cistussanger;SU
10180;Citronvipstjert;SUB
10181;Citronvipstjert x Gul Vipstjert (hybrid);Alm
5470;Damklire;SUB
9810;Digesvale;Alm
5190;Dobbeltbekkasin;Alm
17100;Dompap;Alm
17102;Dompap, Lille (ssp. europaea);Alm
17101;Dompap, Stor (ssp. pyrrhula);Alm
12530;Drosselrørsanger;SUB
12069;Drossel sp.;Alm
2670;Duehøg;Alm
2672;Duehøg, Russisk (ssp. buteoides);SU
7069;Due sp.;Alm
1665;[Dværgcanadagås];Alm
3090;Dværgfalk;Alm
1600;Dværggås;SUB
980;Dværghejre;SU
7390;Dværghornugle;SU
5780;Dværgmåge;Alm
5010;Dværgryle;Alm
5018;Dværgryle/Temmincksryle;Alm
4110;Dværgrørvagtel;SU
820;Dværgskarv;SU
1640;Dværgsnegås;SU
1645;Dværgsnegås x Bramgås (hybrid);SU
6240;Dværgterne;Alm
4420;Dværgtrappe;SU
18740;Dværgværling;SUB
2980;Dværgørn;SU
2058;Dykand hybrid;Alm
2059;Dykand sp. (Aythya sp.);Alm
2060;Ederfugl;Alm
2063;Ederfugl, Arktisk (ssp. borealis);SU
3110;Eleonorafalk;SU
8410;Ellekrage;SU
10110;Engpiber;Alm
4210;Engsnarre;Alm
5180;Enkeltbekkasin;Alm
15830;Ensfarvet Stær;SU
11760;Eremitdrossel;SU
1370;[Eremitibis];SU
3219;Falk sp.;Alm
3940;Fasan;Alm
16389;Finke sp.;Alm
1220;Fiskehejre;Alm
3010;Fiskeørn;Alm
2900;Fjeldvåge;Alm
6150;Fjordterne;Alm
6159;Fjordterne/Havterne;Alm
1489;Flamingo sp.;Alm
12370;Flodsanger;SUB
13559;Fluesnapper sp.;Alm
2150;Fløjlsand;Alm
13140;Fuglekonge;Alm
12980;Fuglekongesanger;SUB
14420;Fyrremejse;Alm
14421;Fyrremejse, Nordlig (ssp. borealis);SU
14423;Fyrremejse, Pilemejse (ssp. salicarius);Alm
13110;Gransanger;Alm
13113;Gransanger, Sibirisk (ssp. tristis);SUB
13114;Gransanger, Skandinavisk (ssp. abietinus);Alm
13111;Gransanger, Sydlig (ssp. collybita);Alm
13119;Gransanger x Løvsanger (hybrid);Alm
1730;Gravand;Alm
2559;Grib sp.;SU
12360;Græshoppesanger;Alm
16490;Grønirisk;Alm
16540;Grønsisken;Alm
8560;Grønspætte;Alm
8390;Grøn Biæder;SU
12910;Grøn Sanger;SU
1860;Gråand;Alm
1867;Gråand x Ederfugl (hybrid);Alm
1895;Gråand x Knarand (hybrid);Alm
1866;Gråand x Moskusand (hybrid);Alm
1869;Gråand x svømmeand sp. (hybrid);Alm
1868;Gråand x Troldand (hybrid);Alm
1610;Grågås;Alm
1615;Grågås x Blisgås (hybrid);Alm
1619;Grågås x Bramgås (hybrid);Alm
5990;Gråmåge;SUB
7960;Gråsejler;SU
16630;Gråsisken;Alm
16632;Gråsisken, Grønlandsk (ssp. rostrata);SU
16640;Gråsisken, Hvidsisken (ssp. exilipes);SUB
16635;Gråsisken, Lille (ssp. cabaret);Alm
16634;Gråsisken, Nordlig (ssp. flammea);Alm
15910;Gråspurv;Alm
15988;Gråspurv/Skovspurv;Alm
15989;Gråspurv x Skovspurv (hybrid);Alm
11950;Gråstrubet Drossel;SU
100;Gråstrubet Lappedykker;Alm
5960;Gråvinget Måge;SU
13350;Grå Fluesnapper;Alm
1659;Grå Gås sp.;Alm
18710;Gulbrynet Værling;SU
18760;Gulbrystet Værling;SU
12590;Gulbug;Alm
11700;Gulddrossel;SU
3960;[Guldfasan];Alm
8500;Guldspætte;SU
18650;Gulgrå Værling;SU
16400;Gulirisk;SUB
7280;Gulnæbbet Gøg;SU
18570;Gulspurv;Alm
17330;Gul Sanger;SU
10170;Gul Vipstjert;Alm
10179;Gul Vipstjert, Almindelig x Gulhovedet (hybrid);Alm
10172;Gul Vipstjert, Gulhovedet (ssp. flavissima);SUB
10173;Gul Vipstjert, Nordlig (ssp. thunbergi);Alm
10174;Gul Vipstjert, Sorthovedet (ssp. feldegg);SU
10171;Gul Vipstjert (ssp. flava);Alm
12740;Gærdesanger;Alm
12747;Gærdesanger, Sibirisk/Steppe (ssp. blythi/halimodendri);SU
12742;Gærdesanger, Sibirisk (ssp. blythi);SU
12739;Gærdesanger, Steppe (ssp. halimodendri);SU
10660;Gærdesmutte;Alm
10669;Gærdesmutte, Nordatlantisk (fridariensis/hirtensis/borealis);SU
18580;Gærdeværling;SU
7240;Gøg;Alm
2510;Gåsegrib;SU
1709;Gås sp.;Alm
14370;Halemejse;Alm
14371;Halemejse, Nordlig (ssp. caudatus);Alm
14374;Halemejse, Sydlig (ssp. europaeus);Alm
2000;Halsbåndstroldand;SU
2005;Halsbåndstroldand x Troldand (hybrid);SU
2268;Havdykand sp. (Mergini);Alm
12760;Havesanger;Alm
2120;Havlit;Alm
6160;Havterne;Alm
2430;Havørn;Alm
2630;Hedehøg;Alm
9740;Hedelærke;Alm
1259;Hejre sp.;Alm
1219;Hejre sp. (hvid);Alm
1420;[Hellig Ibis];SU
13005;Himalayasanger;SU
4850;Hjejle;Alm
2190;[Hjelmskallesluger];SU
18660;Hortulan;SUB
6680;Huldue;Alm
11210;Husrødstjert;Alm
11215;Husrødstjert, Tien-Shan (ssp. phoenicuroides);SU
15490;Husskade;Alm
2310;Hvepsevåge;Alm
13000;Hvidbrynet Løvsanger;SUB
4770;Hvidbrystet Præstekrave;SUB
13480;Hvidhalset Fluesnapper;SUB
13489;Hvidhalset Fluesnapper x Broget Fluesnapper (hybrid);Alm
2260;Hvidhovedet And;SU
2440;[Hvidhovedet Havørn];SU
18560;Hvidkindet Værling;SU
5480;Hvidklire;Alm
18390;Hvidkronet Spurv;SU
11570;Hvidkronet Stenpikker;SU
50;Hvidnæbbet Lom;SUB
5050;Hvidrygget Ryle;SU
6260;Hvidskægget Terne;SU
18400;Hvidstrubet Spurv;SU
16650;Hvidvinget Korsnæb;SUB
5980;Hvidvinget Måge;SUB
5982;Hvidvinget Måge, Baffinmåge (ssp. kumlieni);SU
5983;Hvidvinget Måge, Inuitmåge (ssp. thayeri);SU
5981;Hvidvinget Måge (ssp. glaucoides);SUB
6280;Hvidvinget Terne;SUB
2020;Hvidøjet And;SUB
2029;Hvidøjet And x Taffeland (hybrid);Alm
2028;Hvidøjet And x Troldand (hybrid);Alm
880;[Hvid Pelikan];SU
1340;Hvid Stork;Alm
10200;Hvid Vipstjert;Alm
10202;Hvid Vipstjert, Sortrygget Vipstjert (ssp. yarrellii);SUB
10201;Hvid Vipstjert (ssp. alba);Alm
2180;Hvinand;Alm
2189;Hvinand x Lille Skallesluger (hybrid);Alm
24998;Hybrid sp.;Alm
8460;Hærfugl;SUB
5820;Hættemåge;Alm
18810;Hætteværling;SU
12730;Høgesanger;SUB
7500;Høgeugle;SU
2990;Høgeørn;SU
2749;Høg sp.;Alm
15470;[Iberisk Blåskade];Alm
13116;Iberisk Gransanger;SU
12656;Iberisk Sanger;SU
18920;[Indigofinke];SU
1620;Indisk Gås;Alm
1627;Indisk Gås X Bramgås (hybrid);Alm
1626;Indisk Gås X Canadagås (hybrid);Alm
1625;Indisk Gås X Grågås (hybrid);Alm
11440;Isabellastenpikker;SU
8310;Isfugl;Alm
4960;Islandsk Ryle;Alm
4969;Islandsk Ryle/Lille Kobbersneppe;Alm
4962;Islandsk Ryle, Baffinryle (ssp. islandica);Alm
4961;Islandsk Ryle, Sibirisk (ssp. canutus);Alm
40;Islom;SUB
49;Islom/Hvidnæbbet Lom;Alm
6040;Ismåge;SU
3180;Jagtfalk;SU
4380;[Japansk Trane];Alm
10840;Jernspurv;Alm
4410;Jomfrutrane;SU
7990;Kaffersejler;SU
2270;[Kalkungrib];Alm
16420;[Kanariefugl];Alm
1930;[Kaneland];Alm
16790;Karmindompap;Alm
5930;Kaspisk Måge;Alm
4800;Kaspisk Præstekrave;SU
1650;[Kejsergås];Alm
2950;Kejserørn;SU
17170;Kernebider;Alm
7570;Kirkeugle;SUB
5709;Kjove sp.;Alm
6650;Klippedue (tamdue);Alm
9910;Klippesvale;SU
18600;Klippeværling;SU
5150;Klireryle;SU
4560;Klyde;Alm
1820;Knarand;Alm
1520;Knopsvane;Alm
1680;Knortegås;Alm
1682;Knortegås, Lysbuget (ssp. hrota);Alm
1681;Knortegås, Mørkbuget (ssp. bernicla);Alm
1688;Knortegås, Mørkbuget x Sortbuget (hybrid);Alm
1683;Knortegås, Sortbuget (ssp. nigricans);SUB
1689;Knortegås x Rødhalset Gås (hybrid);Alm
1110;Kohejre;SUB
2070;Kongeederfugl;SUB
2078;Kongeederfugl x Ederfugl (hybrid);Alm
3930;[Kongefasan];Alm
2960;Kongeørn;SUB
16689;Korsnæb sp.;Alm
1580;Kortnæbbet Gås;Alm
9680;Korttået Lærke;SU
14870;Korttået Træløber;Alm
15670;Krage;Alm
15749;Kragefugl sp.;Alm
15673;Krage, Gråkrage (ssp. cornix);Alm
15671;Krage, Sortkrage (ssp. corone);Alm
1840;Krikand;Alm
1845;Krikand, Amerikansk (ssp. carolinensis);SUB
1844;Krikand x Amerikansk Krikand (hybrid);Alm
1843;Krikand x Gråand (hybrid);Alm
16990;Krognæb;SU
5090;Krumnæbbet Ryle;Alm
890;Krøltoppet Pelikan;SU
16380;Kvækerfinke;Alm
2649;Kærhøg sp.;Alm
5140;Kærløber;SUB
12500;Kærsanger;Alm
2460;[Lammegrib];SU
9920;Landsvale;Alm
9923;Landsvale, Libanonlandsvale (ssp. transitiva);SU
10018;Landsvale x Bysvale (hybrid);Alm
17040;[Langhalet Rosenfinke];SU
15170;Langhalet Tornskade;SU
5270;Langnæbbet Sneppeklire;SU
3140;[Lannerfalk];SU
139;Lappedykker sp.;Alm
18470;Lapværling;SUB
18479;Lapværling/Snespurv;Alm
5760;Lattermåge;SU
2050;Lille Bjergand;SU
2051;Lille Bjergand x Troldand (hybrid);SU
8870;Lille Flagspætte;Alm
8871;Lille Flagspætte, Nordlig (ssp. minor);Alm
8876;Lille Flagspætte, Sydlig (ssp. hortorum);Alm
1480;[Lille Flamingo];Alm
13430;Lille Fluesnapper;SUB
5510;Lille Gulben;SU
12560;Lille Gulbug;SU
5680;Lille Kjove;SUB
5340;Lille Kobbersneppe;Alm
16660;Lille Korsnæb;Alm
16669;Lille Korsnæb/Stor Korsnæb;Alm
70;Lille Lappedykker;Alm
4690;Lille Præstekrave;Alm
12470;Lille Rørsanger;SU
4100;Lille Rørvagtel;SU
8000;Lille Sejler;SU
2200;Lille Skallesluger;Alm
2920;Lille Skrigeørn;SUB
2929;Lille Skrigeørn/Stor Skrigeørn;SUB
520;Lille Stormsvale;SUB
4250;Lille Sultanhøne;SU
3030;Lille Tårnfalk;SU
6340;Lomvie;Alm
6369;Lomvie/Alk;Alm
6343;Lomvie, Arktisk (ssp. hyperborea);SU
6342;Lomvie, Britisk (ssp. albionis);Alm
